"hide"	"scope"	"message"	"note"	"繁體中文"	"简体中文"	"English"	"日本語"	"한국어"	"Русский"
	"請優先翻譯亮黃色背景儲存格，謝謝您。您在這邊所輸入的資料將會在下一次改版時匯入程式，不會馬上反應在程式中。 "								
	"system"	"Loading..."	"Loading message."	"載入中…"		"Loading..."	"読み込み中…"		
	"system"	"Load failed"	"Loading message."	"載入失敗"		"Load failed"	"読み込みに失敗しました"		
	"system"	"Loading %1%..."	"Loading message. e.g., Loading 20%..."	"已載入 %1%…"		"Loading %1%..."			
	"system"	"Initializing..."	"Loading message."	"初始化中…"		"Initializing..."	"初期化中…"		
	"interact.DOM: auto_TOC()"	"Contents of [%1]"	"Table of contents message. e.g., Contents of [title]"	"[%1] 的目錄"		"Contents of [%1]"	"[%1] の目次"		
	"interact.DOM: auto_TOC(), CeL.application.storage.EPUB: generate_TOC()"	"Contents"	"Table of contents message of web page and ebook."	"目錄"		"Contents"	"目次"		
	"interact.DOM: auto_TOC()"	"↑Back to TOC"	"Table of contents message."	"↑回到目錄"		"↑Back to TOC"	"↑目次へ"		
	"interact.DOM: auto_TOC()"	"expand"	"show/hide table of contents(顯示/隱藏, 表示/隠す)"	"展開"		"expand"	"展開する"		
	"interact.DOM: auto_TOC()"	"collapse"	"show/hide table of contents(顯示/隱藏, 表示/隠す)"	"收合"		"collapse"	"折り畳む"		
	"interact.integrate.SVG"	"number"	"Name of type/object"	"數字"		"number"	"数字"		
	"interact.integrate.SVG"	"function"	"Name of type/object"	"函數"	"函式"	"function"	"関数"		
	"interact.integrate.SVG, CeL.application.storage.EPUB: generate_TOC()"	"date"	"Name of type/object"	"日期"		"date"	"日付"		
	"interact.integrate.SVG"	"time"	"Name of type/object"	"時間"		"time"	"時間"		
	"interact.integrate.SVG"	"module"	"Name of type/object"	"模組"	"模块"	"module"	"モジュール"		
	"interact.integrate.SVG"	"constructor"	"Name of type/object"	"建構式"		"constructor"	"コンストラクタ"		
"H"	"interact.integrate.SVG"	"class"	"Name of type/object"	"類別"	"类"	"class"			
	"interact.integrate.SVG"	"Illegal %1: [%2]"	"Used as error message."	"有問題（無效或不合理）的%1：[%2]"		"Illegal %1: [%2]"	"不正な%1：[%2]"		
	"application.debug.log"	"debug level"	"Used as debugging message."	"偵錯層級"	"调试级别"	"debug level"	"デバッグレベル"		
	"application.debug.log"	"fatal"	"Used as debugging message."	"致命"		"fatal"	"致命的エラー"		
	"application.debug.log"	"error"	"Used as debugging message."	"錯誤"		"error"	"エラー"		
	"application.debug.log"	"warn"	"Used as debugging message."	"警告"		"warn"	"警告"		
	"application.debug.log"	"em"	"Used as debugging message."	"重要"		"em"	"重要"		
	"application.debug.log"	"info"	"Used as debugging message."	"訊息"	"信息"	"info"	"情報"		
	"application.debug.log"	"log"	"Used as debugging message."	"記錄"		"log"	"ログ"		
	"application.debug.log"	"debug"	"Used as debugging message."	"偵錯"	"调试"	"debug"	"デバッグ"		
	"application.debug.log"	"trace"	"Used as debugging message."	"追蹤"	"跟踪"	"trace"	"トレース"		
"H"	"application.debug.log"	"passed"	"Used as debugging message."	"通過"		"passed"	"パス"		
	"application.locale.gettext"	"Language"	"Label used when selecting language."	"語言"		"Language"	"言語"	"언어"	
	"application.locale.gettext"	"所指定之 domain [%1] 尚未載入，若有必要請使用強制載入 flag。"	"Used as debugging message when selecting language."	"所指定之 domain [%1] 尚未載入，若有必要請使用強制載入 flag。"		"Specified domain [%1] is not yet loaded. You may need to set the FORCE flag."	"指定されたドメインがまだロードされていません。必要があるなら、強制ロードフラグを設定して下さい。"		
	"application.locale.gettext"	"使用 [%2] (%1) 領域/語系。"	"Used as debugging message when selecting language."	"使用 [%2] (%1) 領域/語系。"		"Using domain/locale [%2] (%1)."	"ドメイン/言語 [%2] (%1) を使用します。"		
	"application.net.wiki"	"%1 elapsed, %3 at %2"	"Used as log message. e.g., 2 s elapsed, finished at 20010101T0000"	"隔 %1，%2 %3"		"%1 elapsed, %3 at %2"	"%1 後、%2 %3"		
	"application.net.wiki"	"no change"	"Used as log message. 無更動 沒有變更 No modification made"	"無改變"		"no change"	"無変更"		
	"application.net.wiki"	"finished"	"Used as log message."	"完成"		"finished"	"完成"		
	"application.net.wiki"	"finished: %1"	"Used as log message."	"結束：%1"		"finished: %1"	"終了：%1"		
	"application.net.wiki"	"First, use %1 to get %2 pages."	"Used as log message. Showing elapsed time. e.g., First, use 2 s to get 20 pages."	"首先使用 %1 以取得 %2 個頁面內容。"		"First, use %1 to get %2 pages."	"まずは %1 かかって、%2 ページを取得する。"		
	"application.net.wiki"	"%1 pages done"	"Used as log message at task report page title and section title."	"完成 %1 條目"		"%1 pages done"	"%1 本の記事処理済み"		
	"application.net.wiki"	", %1%2 pages no change"	"Used as log message at report."	"，%1%2 條目未作變更"		", %1%2 pages no change"	"。%1%2 本の記事変更なし"		
	"application.net.wiki"	"all "	"Used as log message at report."	"所有 "		"all "	"全 "		
	"application.net.wiki"	", %1 elapsed."	"Used as log message at report."	"，前後總共 %1。"		", %1 elapsed."	"。経過時間 %1。"		
	"application.net.wiki"	"'''Stopped''', give up editing."	"Used as log message at report."	"'''已停止作業'''，放棄編輯。"		"'''Stopped''', give up editing."	"編集を'''中止した'''。"		
	"application.net.wiki"	"Nothing change."	"Used as log message at report."	"全無變更。"		"Nothing change."	"全て変更なし。"		
	"application.net.wiki"	"Continue key"	"Label name for Follow-up Index when [[mw:API:Query#Continuing_queries|Continuing MediaWiki action API queries]]"	"後續索引"		"Continue key"	"後続の索引"		
	"application.net.wiki"	"Abandon change"	"Used as log message."	"放棄編輯頁面"		"Abandon change"	"編集を放棄した"		
	"application.net.wiki"	"No reason provided"	"Used as log message."	"未描述原因"		"No reason provided"	"説明がありません"		
	"application.net.wiki"	"Content is empty"	"Used as log message."	"內容被清空"		"Content is empty"	"内容はクリアされます"		
	"application.net.wiki"	"Content is not settled"	"Used as log message."	"未設定編輯內容"		"Content is not settled"	"内容が設定されていません"		
	"data.date: age_of()"	"%1 Y %2 M"		"%1年%2個月"		"%1 Y %2 M"	"%1年%2ヶ月"		
	"data.date: age_of()"	"%1 Y"	"Year(s)"	"%1年"		"%1 Y"	"%1年"		
	"data.date: age_of()"	"%1 M"	"Month(s)"	"%1個月"		"%1 M"	"%1ヶ月"		
